# space.
#
# Additionally, comments (such as these) may be inserted on individual
# lines or following the machine name denoted by a '#' symbol.
#
# For example:
#
#      102.54.94.97     rhino.acme.com          # source server
#       38.25.63.10     x.acme.com              # x client host

# localhost name resolution is handled within DNS itself.
#	127.0.0.1       localhost
#	::1             localhost


127.0.0.1 account.game.360.cn
127.0.0.1 ace.360.cn
127.0.0.1 activity.safebox.360.cn
127.0.0.1 ad.360.cn
127.0.0.1 ad.s.mall.360.cn
127.0.0.1 addonup.se.360.cn
127.0.0.1 admin.e.360.cn
127.0.0.1 agency.e.360.cn
127.0.0.1 ahsg.wan.360.cn
127.0.0.1 ahtl.wan.360.cn
127.0.0.1 ahxy.wan.360.cn
127.0.0.1 air.360.cn
127.0.0.1 aj2.wan.360.cn
127.0.0.1 angrybirds.360.cn
127.0.0.1 anquan.360.cn
127.0.0.1 apc.360.cn
127.0.0.1 api.hao.360.cn
127.0.0.1 api.liuliang.360.cn
127.0.0.1 api.m.v.360.cn
127.0.0.1 api.safebox.360.cn
127.0.0.1 api.shuaji.360.cn
127.0.0.1 api.tuan.360.cn
127.0.0.1 app.browser.360.cn
127.0.0.1 app.cp.360.cn
127.0.0.1 app.hao.360.cn
127.0.0.1 app.m.360.cn
127.0.0.1 app.u.360.cn
127.0.0.1 app.v.360.cn
127.0.0.1 app2.cp.360.cn
127.0.0.1 appscan.360.cn
127.0.0.1 as.wan.360.cn



# NO RISING

127.0.0.1 www.rising.com.cn
127.0.0.1 dl.rising.com.cn
127.0.0.1 it.rising.com.cn
127.0.0.1 pc.rising.com.cn
127.0.0.1 mailcenter.rising.com.cn
127.0.0.1 shop.rising.com.cn
127.0.0.1 ens.rising.com.cn
127.0.0.1 rse.rising.com.cn
127.0.0.1 mobile.rising.com.cn
127.0.0.1 ep.rising.com.cn
127.0.0.1 baobiao.rising.com.cn
127.0.0.1 sos.rising.com.cn
127.0.0.1 rcse.rising.com.cn
127.0.0.1 lianmeng.rising.com.cn
127.0.0.1 data.rising.com.cn
127.0.0.1 mwm.rising.com.cn
127.0.0.1 download.rising.com.cn
127.0.0.1 rsdownload.rising.com.cn
127.0.0.1 reg.rising.com.cn

127.0.0.1 hao.rising.cn
127.0.0.1 wan.rising.cn
127.0.0.1 lianmeng.rising.cn
127.0.0.1 app.rising.cn
127.0.0.1 wap.rising.cn
127.0.0.1 i.rising.cn
127.0.0.1 game.rising.cn
127.0.0.1 web.rising.cn


# NO DUBA

127.0.0.1 www.duba.net
127.0.0.1 www.duba.com
127.0.0.1 www.ijinshan.com
127.0.0.1 dl.ijinshan.com
127.0.0.1 cd001.www.duba.net
127.0.0.1 cd002.www.duba.net
127.0.0.1 cd003.www.duba.net
127.0.0.1 cd004.www.duba.net
127.0.0.1 cd005.www.duba.net
127.0.0.1 cd006.www.duba.net
127.0.0.1 cd007.www.duba.net
127.0.0.1 cd008.www.duba.net
127.0.0.1 cd009.www.duba.net
127.0.0.1 cd010.www.duba.net
127.0.0.1 cd011.www.duba.net
127.0.0.1 cd012.www.duba.net


# NO GUANJIA

127.0.0.1 guanjia.qq.com


# NO VERYCD

127.0.0.1 lib.verycd.com
127.0.0.1 m.verycd.com
127.0.0.1 search.verycd.com
127.0.0.1 secure.verycd.com
127.0.0.1 shop.verycd.com
127.0.0.1 stat.verycd.com
127.0.0.1 store.verycd.com
127.0.0.1 team.verycd.com
127.0.0.1 upload.verycd.com
127.0.0.1 www.verycd.com
127.0.0.1 home.verycd.com
127.0.0.1 bbs.verycd.com
127.0.0.1 beta.verycd.com
127.0.0.1 blog.verycd.com
127.0.0.1 find.verycd.com
127.0.0.1 gamma.verycd.com
127.0.0.1 dev.verycd.com
127.0.0.1 file.verycd.com
127.0.0.1 mail.verycd.com
127.0.0.1 mobile.verycd.com
127.0.0.1 vpn.verycd.com

127.0.0.1 www.dianlv.com
127.0.0.1 ftp.dianlv.com
127.0.0.1 ssh.dianlv.com
127.0.0.1 mail.dianlv.com
127.0.0.1 webmail.dianlv.com

127.0.0.1 www.emule.org.cn


# NO XUNLEI

127.0.0.1 c.xunlei.com
127.0.0.1 aq.xunlei.com
127.0.0.1 bbs.xunlei.com
127.0.0.1 bt.xunlei.com
127.0.0.1 c.xunlei.com
127.0.0.1 data.xunlei.com
127.0.0.1 east.xunlei.com
127.0.0.1 biz.xunlei.com
127.0.0.1 i.xunlei.com
127.0.0.1 data.xunlei.com
127.0.0.1 j.xunlei.com
127.0.0.1 k.xunlei.com
127.0.0.1 king.xunlei.com
127.0.0.1 kw.xunlei.com
127.0.0.1 live.xunlei.com
127.0.0.1 m.xunlei.com
127.0.0.1 dynamic.xunlei.com
127.0.0.1 mac.xunlei.com
127.0.0.1 mail2.xunlei.com
127.0.0.1 imap.xunlei.com
127.0.0.1 g.xunlei.com
127.0.0.1 mail.xunlei.com
127.0.0.1 help.xunlei.com
127.0.0.1 hr.xunlei.com
127.0.0.1 m.xunlei.com
127.0.0.1 mobile.xunlei.com
127.0.0.1 pop3.xunlei.com
127.0.0.1 pop.xunlei.com
127.0.0.1 my.xunlei.com
127.0.0.1 login.xunlei.com
127.0.0.1 smtp.xunlei.com
127.0.0.1 so.xunlei.com
127.0.0.1 vip.xunlei.com
127.0.0.1 video.xunlei.com
127.0.0.1 pc.xunlei.com
127.0.0.1 website.xunlei.com
127.0.0.1 safe.xunlei.com
127.0.0.1 security.xunlei.com
127.0.0.1 www.xunlei.com
127.0.0.1 www1.xunlei.com
127.0.0.1 red.xunlei.com
127.0.0.1 union.xunlei.com
127.0.0.1 shop.xunlei.com
127.0.0.1 sy.xunlei.com
127.0.0.1 webmail.xunlei.com
127.0.0.1 speed.xunlei.com
127.0.0.1 time.xunlei.com
127.0.0.1 v.xunlei.com
127.0.0.1 u.xunlei.com

127.0.0.1 cm.kankan.com
127.0.0.1 aq.kankan.com
127.0.0.1 m.kankan.com
127.0.0.1 8.kankan.com
127.0.0.1 hr.kankan.com
127.0.0.1 ip.kankan.com
127.0.0.1 1.kankan.com
127.0.0.1 client.kankan.com
127.0.0.1 auto.kankan.com
127.0.0.1 video.kankan.com
127.0.0.1 vip.kankan.com
127.0.0.1 live.kankan.com
127.0.0.1 wap.kankan.com
127.0.0.1 ns2.kankan.com
127.0.0.1 mail.kankan.com
127.0.0.1 auto.kankan.com
127.0.0.1 tv.kankan.com
127.0.0.1 www.kankan.com
127.0.0.1 m.kankan.com
127.0.0.1 www1.kankan.com
127.0.0.1 open.kankan.com
127.0.0.1 ns5.kankan.com
127.0.0.1 ns3.kankan.com
127.0.0.1 t.kankan.com
127.0.0.1 news.kankan.com
127.0.0.1 u.kankan.com
127.0.0.1 ns1.kankan.com
127.0.0.1 update.kankan.com
127.0.0.1 search.kankan.com
127.0.0.1 i.kankan.com
127.0.0.1 tt.kankan.com
127.0.0.1 img.kankan.com
127.0.0.1 t.kankan.com
127.0.0.1 stat.kankan.com
127.0.0.1 test.kankan.com
127.0.0.1 img.kankan.com
127.0.0.1 union.kankan.com
127.0.0.1 ir.kankan.com

127.0.0.1 bugzilla.sandai.net
127.0.0.1 dns2.sandai.net
127.0.0.1 dns1.sandai.net
127.0.0.1 mail.sandai.net
127.0.0.1 imap.sandai.net
127.0.0.1 hr.sandai.net
127.0.0.1 sh.sandai.net
127.0.0.1 www.sandai.net

127.0.0.1 ns1.gougou.com
127.0.0.1 ns2.gougou.com

127.0.0.1 bbs.gigaget.com
127.0.0.1 help.gigaget.com
127.0.0.1 bbs.gigaget.com
127.0.0.1 feedback.gigaget.com
127.0.0.1 i.gigaget.com
127.0.0.1 login.gigaget.com
127.0.0.1 update.gigaget.com
127.0.0.1 www.gigaget.com
